____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
       36223  Manufacture of silversmiths' or goldsmiths' articles, except dinnerware and cutlery
       36224  Manufacture of dinnerware and cutlery of precious metals or of base metals clad with precious metals
       36225  Manufacture of precious metal products for technical purposes
       36300  Manufacture of musical instruments
       36400  Manufacture of sports goods
       36500  Manufacture of games and toys
       36610  Manufacture of imitation jewellery
       36620  Manufacture of brooms and brushes
       36631  Manufacture of linoleum and hard non-plastic surface floor coverings
       36632  Manufacture of buttons, press-studs, slide fasteners, button blanks, button moulds and other parts of buttons
       36633  Manufacture of other chemical products n.e.c.
       36634  Manufacture of baby carriages and parts thereof
       36635  Manufacture of pens and pencils of all kinds, pencil leads and stamps
       36636  Manufacture of carvings from animal, plant or mineral materials; taxidermy activities
       36637  Manufacture of Christmas decorations
       36638  Manufacture of other products n.e.c.
       37101  Recycling of iron or steel waste and scrap
       37102  Recycling of non-ferrous metal waste and scrap
       37201  Recycling of textile waste and scrap
       37202  Recycling of pulp, paper or paperboard waste and scrap
       37203  Recycling of glass waste and scrap
       37204  Recycling of plastic waste and scrap
       37205  Recycling of other waste and scrap
       40101  Generation of electricity by thermal means (without nuclear) incl. purchases from other suppliers for distribution
       40102  Generation of electricity by nuclear means incl. purchases from other suppliers for distribution
       40103  Generation of electricity by hydroelectric means incl. purchases from other suppliers for distribution
       40104  Generation of electricity by wind means and other renewables incl. purchases from other suppliers for distribution
       40105  Generation of electricity by thermal means (without nuclear) excl. purchases from other suppliers for distribution
       40106  Generation of electricity by nuclear means excl. purchases from other suppliers for distribution
       40107  Generation of electricity by hydroelectric means excl. purchases from other suppliers for distribution
       40108  Generation of electricity by wind means and other renewables excl. purchases from other suppliers for distribution
       40109  Distribution of electricity without generation
       40201  Manufacture of gas incl. purchases from other suppliers for distribution
